fvs_spcd,fvspy_base_ecounit,ecounit_m221,ecounit_m222,ecounit_t231,ecounit_221,ecounit_222,ecounit_231t,ecounit_231l,ecounit_232,ecounit_234,ecounit_255,ecounit_411
AB,6,-0.191377,-0.370162,-0.181571,-0.105676,0.093229,0.006941,-0.003611,1e-06,-0.031277,1e-06,1e-06
AE,7,-0.312702,-0.097041,-0.361568,-0.127373,-0.293653,-0.413743,-0.127535,-0.043112,1e-06,0.11986,1e-06
AH,6,-0.260665,-0.170424,-0.314804,-0.11468,0.04355,-0.090864,0.087924,1e-06,0.215406,1e-06,1e-06
AP,11,0.352576,0.128982,0.243569,0.26906,0.000219,-0.25349,1e-06,-0.119399,0.032415,0.498573,1e-06
AS,6,0.424837,1e-06,1e-06,-0.181787,1e-06,0.073246,1e-06,1e-06,1e-06,1e-06,-0.795646
BA,7,0.1469,-0.443396,-0.448423,-0.133024,-0.079056,-0.119819,-0.116966,-0.075746,1e-06,-0.003469,1e-06
BB,1,1e-06,0.379877,-0.528365,0.30676,0.167634,0.178981,0.365419,0.236959,0.417591,1.151813,1e-06
BC,10,0.290593,0.163528,-0.111387,0.060201,0.089278,1e-06,0.23992,0.12589,0.264833,1.90134,1e-06
BD,1,1e-06,0.022312,0.378775,0.195305,0.106462,-0.145798,-0.155027,-0.071987,0.920288,0.644926,1e-06
BE,7,-0.202911,-0.354429,0.37115,-0.282925,-0.250799,-0.351211,-0.15656,-0.233523,1e-06,-0.011673,1e-06
BG,6,-0.014903,-0.266804,-0.251634,-0.000477,0.058798,-0.116789,0.138867,1e-06,-0.031436,0.37582,1e-06
BJ,6,-0.172582,0.107373,-0.084775,0.127193,-0.066699,-0.052485,0.178459,1e-06,-0.037201,0.380348,-0.741911
BK,1,1e-06,-0.174431,0.170467,0.016664,0.035772,0.047888,0.371885,0.171124,0.240479,0.444606,1e-06
BN,5,-0.071073,0.374367,-0.05879,-0.072556,1e-06,-0.015672,0.349608,0.255119,0.259162,0.352483,1e-06
BO,5,-0.122266,-0.144853,-0.16313,0.021869,1e-06,-0.048649,0.151382,0.084829,0.369759,-0.051983,1e-06
BT,7,1e-06,1e-06,1e-06,1e-06,-0.010636,-0.380297,-0.091346,-0.145951,1e-06,-0.227224,1e-06
BU,1,1e-06,1e-06,1e-06,0.168179,0.024888,0.029753,1e-06,1e-06,1e-06,1e-06,1e-06
BY,6,1e-06,1e-06,1e-06,1e-06,0.230225,0.457755,0.154525,1e-06,0.021935,0.288209,-0.033047
CA,7,1e-06,1e-06,1e-06,1e-06,-0.010636,-0.380297,-0.091346,-0.145951,1e-06,-0.227224,1e-06
CB,11,-0.303022,-0.568197,-0.001804,-0.301395,-0.106435,-0.139157,1e-06,5.8e-05,-0.035715,-0.198361,1e-06
CK,5,-0.039862,-0.110433,-0.170239,0.024645,1e-06,0.126865,-0.010615,0.755389,0.471921,0.606309,1e-06
CO,1,1e-06,1e-06,1e-06,0.15138,0.200026,0.204279,0.295079,0.085617,0.080911,0.585065,1e-06
CT,1,1e-06,-0.333954,1e-06,0.326227,-0.158005,-0.089037,0.587498,0.575938,0.572974,1e-06,1e-06
CW,7,1e-06,1e-06,1e-06,1e-06,-0.010636,-0.380297,-0.091346,-0.145951,1e-06,-0.227224,1e-06
DW,10,0.101205,0.352912,0.166296,0.233779,0.104553,1e-06,0.359721,0.093627,0.488202,1e-06,1e-06
EL,10,0.340206,-0.330585,0.261703,0.431384,-0.107188,1e-06,0.045265,0.036098,-0.31894,0.270984,1e-06
FM,10,1e-06,0.044974,-0.121719,1e-06,0.289979,1e-06,0.416909,0.163106,0.451765,1e-06,1e-06
FR,1,1e-06,1e-06,1e-06,-0.121082,1e-06,0.022498,-0.097721,1e-06,1e-06,1e-06,1e-06
GA,7,0.1469,-0.443396,-0.448423,-0.133024,-0.079056,-0.119819,-0.116966,-0.075746,1e-06,-0.003469,1e-06
HA,1,1e-06,1e-06,1e-06,1e-06,1e-06,-0.211742,1e-06,1e-06,1e-06,1e-06,1e-06
HB,7,-0.435211,-0.117993,-0.495339,-0.347813,-0.336521,-0.32578,-0.130359,-0.212093,1e-06,-0.208957,1e-06
HH,6,-0.041534,0.13042,0.212883,0.110701,-0.130543,-0.02585,0.087497,1e-06,0.018385,0.255056,1e-06
HI,10,0.03407,-0.221662,-0.17272,0.04251,-0.012725,1e-06,0.116846,0.113816,0.183886,0.441744,1e-06
HL,7,-0.256637,-0.149473,0.04739,-0.34169,-0.215198,-0.396963,0.095929,-0.078848,1e-06,0.115297,1e-06
HM,1,1e-06,1e-06,1e-06,-0.121082,1e-06,0.022498,-0.097721,1e-06,1e-06,1e-06,1e-06
HY,6,-0.126229,1e-06,1e-06,-0.278119,-0.179796,0.019636,0.163182,1e-06,-0.283774,0.941544,1e-06
JU,10,0.131771,0.217904,0.436986,0.083896,-0.005539,1e-06,0.49074,0.399497,0.938548,1.088152,1e-06
LB,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
LK,6,1e-06,1e-06,1e-06,1e-06,1e-06,-0.18474,0.183278,1e-06,0.238162,0.768121,-1.32854
LL,6,1e-06,1e-06,1e-06,1e-06,1e-06,-0.175073,-0.067793,1e-06,0.123262,1e-06,1e-06
LO,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.268416,1e-06,-0.639461
LP,6,-0.069716,0.581967,0.790149,-0.584818,-0.364073,-0.183317,0.256273,1e-06,0.28179,0.274618,1e-06
MB,11,0.352576,0.128982,0.243569,0.26906,0.000219,-0.25349,1e-06,-0.119399,0.032415,0.498573,1e-06
MG,6,-1.72121,1e-06,1e-06,-0.438669,1e-06,-0.316872,0.014928,1e-06,0.161649,1e-06,1e-06
ML,6,-0.184013,-0.708021,1e-06,-0.947356,1e-06,-0.256347,-0.181586,1e-06,0.493509,1e-06,1e-06
MS,6,-0.184013,-0.708021,1e-06,-0.947356,1e-06,-0.256347,-0.181586,1e-06,0.493509,1e-06,1e-06
MV,6,-1.72121,1e-06,1e-06,-0.438669,1e-06,-0.316872,0.014928,1e-06,0.161649,1e-06,1e-06
OH,6,-0.041534,0.13042,0.212883,0.110701,-0.130543,-0.02585,0.087497,1e-06,0.018385,0.255056,1e-06
OS,10,0.131771,0.217904,0.436986,0.083896,-0.005539,1e-06,0.49074,0.399497,0.938548,1.088152,1e-06
OT,None,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
OV,7,1e-06,1e-06,-0.506825,1e-06,0.074902,-0.083491,0.045341,0.062981,1e-06,-0.065887,1e-06
PC,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.156623
PD,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,-0.205608
PI,1,1e-06,1e-06,1e-06,-0.121082,1e-06,0.022498,0.097721,1e-06,1e-06,1e-06,1e-06
PO,11,-0.042633,-0.25256,-0.243734,-0.162999,-0.160463,-0.048463,1e-06,-0.081158,0.159575,0.171401,1e-06
PP,1,1e-06,1e-06,1e-06,0.020105,-0.297952,0.236656,1e-06,1e-06,1e-06,1e-06,1e-06
PS,6,0.111933,-0.023333,0.289483,0.480859,0.215139,-0.049742,0.24935,1e-06,0.363787,0.31787,1e-06
PU,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
QS,11,-0.854641,-0.590369,-0.160338,-0.190715,-0.329148,-0.237106,1e-06,-0.089086,-0.19085,-0.03683,1e-06
RA,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.712083,1e-06,0.489307,1e-06,-0.1476
RD,10,0.147356,0.184427,-0.070292,0.281057,0.322736,1e-06,0.452072,0.552309,0.255957,0.576422,1e-06
RL,11,-0.167102,-0.292978,0.084842,-0.229308,-0.287173,-0.014656,1e-06,-0.029868,0.210046,-0.360256,1e-06
RM,6,-0.010003,-0.15782,-0.04678,0.171661,0.170429,-0.031739,0.111637,1e-06,0.283893,1e-06,-0.340066
RO,1,1e-06,0.023769,0.058308,0.043448,0.036206,0.132129,0.163239,0.205401,0.433254,1e-06,1e-06
SA,6,1e-06,1e-06,1e-06,1e-06,1e-06,-0.025549,0.324111,1e-06,0.306793,1e-06,-0.342293
SB,1,1e-06,0.379877,-0.528365,0.30676,0.167634,0.178981,0.365419,0.236959,0.417591,1.151813,1e-06
SD,10,0.012432,1e-06,1e-06,0.160384,0.079502,1e-06,0.295282,0.057285,0.424776,1e-06,1e-06
SK,11,-0.294531,-0.267829,-0.113549,-0.146202,-0.078697,-0.142921,1e-06,-0.137069,0.044499,0.189435,1e-06
SM,5,-0.074887,-0.21626,1e-06,0.064792,1e-06,-0.207182,-0.145892,0.70785,0.28978,1e-06,1e-06
SN,6,-0.25241,1e-06,-0.27847,-0.201638,0.222377,-0.053375,0.006612,1e-06,0.0076,1e-06,1e-06
SO,10,-0.258781,1e-06,1e-06,-0.063421,-0.023554,1e-06,0.067643,0.087098,1e-06,1e-06,1e-06
SP,11,-0.569409,-0.252741,-0.265699,-0.694484,-0.285112,-0.504565,1e-06,-0.113258,0.114097,0.092458,1e-06
SR,6,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,-0.155764,1e-06,-0.112223,1e-06,1e-06
SS,5,-0.109616,0.068664,-0.981901,-0.066394,1e-06,-0.153195,0.075592,-0.040417,0.333962,0.393517,1e-06
SU,6,0.214847,-0.027123,-0.098745,0.311384,0.203471,-0.034773,0.115389,1e-06,0.129382,0.492438,1e-06
SV,6,-0.010003,-0.15782,-0.04678,0.171661,0.170429,-0.031739,0.111637,1e-06,0.283893,1e-06,-0.340066
SY,7,-0.308437,-0.468897,-0.573635,-0.163987,-0.291934,-0.312825,-0.20443,-0.167438,1e-06,0.12295,1e-06
TM,10,-0.157516,1e-06,1e-06,-0.107642,-0.034553,1e-06,0.025073,-0.150946,1e-06,1e-06,1e-06
TO,6,1e-06,1e-06,1e-06,1e-06,1e-06,-0.141504,0.987526,1e-06,1.109686,1.446041,1e-06
TS,6,1e-06,1e-06,1e-06,1e-06,1e-06,0.01815,0.688179,1e-06,0.202859,1e-06,1e-06
VP,10,-0.157516,1e-06,1e-06,-0.107642,-0.034553,1e-06,0.025073,-0.150946,1e-06,1e-06,1e-06
WA,5,-0.082465,-0.149061,-0.241677,-0.146698,1e-06,-0.208643,-0.015617,-0.004213,0.151449,-0.056292,1e-06
WE,11,0.11777,-0.235842,-0.43592,-0.036156,-0.229106,0.125704,1e-06,0.070072,-0.022479,0.23536,1e-06
WI,7,-0.316154,1e-06,1e-06,-0.36058,0.031358,0.151013,-0.120265,-0.059706,1e-06,-0.203095,1e-06
WK,6,0.197053,0.108061,-0.061415,-0.343207,-0.056293,-0.113493,0.076125,1e-06,0.122936,0.249718,-0.26175
WN,5,-0.071073,0.374367,-0.05879,-0.072556,1e-06,-0.015672,0.349608,0.255119,0.259162,0.352483,1e-06
WO,10,-0.191164,-0.155148,-0.154994,-0.063321,-0.031876,1e-06,0.16471,0.031862,0.089972,0.448682,1e-06
WP,1,1e-06,1e-06,1e-06,-0.06563,-0.450665,0.102041,1e-06,1e-06,1e-06,1e-06,1e-06
WT,6,1e-06,1e-06,1e-06,1e-06,0.18624,-1.048379,1e-06,1e-06,-0.054588,1e-06,1e-06
YP,10,-0.035012,1e-06,1e-06,0.114831,0.255257,1e-06,0.095383,0.113058,0.11154,1e-06,1e-06
