species_code,FIA_code,ln_dds_b6,ln_dds_b7,ln_dds_b2=8,ln_dds_b9,ln_dds_b10,base_fortype,ftlohd,ftnohd,ftokpn,ftsfhp,ftuphd,ftupok,ftylpn
FR,12,-0.000824,-0.002503,-0.241408,0.066508,0.086959,FTUPOK,0.000000,-0.023264,0.294886,-0.271743,-0.004304,0.000000,0.039012
JU,68,-0.003620,-0.001890,-0.231988,0.077542,-0.025792,FTUPOK,0.128828,-0.020186,0.054362,0.000000,0.079239,0.000000,0.144288
PI,97,-0.000824,-0.002503,-0.241408,0.066508,0.086959,FTUPOK,0.000000,-0.023264,0.294886,-0.271743,-0.004304,0.000000,0.039012
PU,107,-0.005287,-0.003203,0.501409,-1.788107,-1.231519,FTYLPN,1.214007,0.000000,0.751229,0.000000,1.139953,0.239480,0.000000
SP,110,-0.004394,-0.003271,-0.704687,0.127667,0.028391,FTYLPN,0.106418,0.455020,0.017518,0.000000,0.066811,-0.040181,0.000000
SA,111,-0.002939,-0.004873,-0.018479,-0.193157,-0.251016,FTYLPN,0.325861,0.000000,0.116235,0.000000,0.162020,0.410684,0.000000
SR,97,-0.001847,-0.001394,-0.324278,0.526867,0.009866,FTLOHD,0.000000,0.000000,-0.098950,0.000000,0.072308,-0.055071,-0.236871
LL,107,-0.002182,-0.002898,0.225213,0.086883,0.107445,FTYLPN,0.048216,0.000000,0.088872,0.000000,0.086720,0.106061,0.000000
TM,68,-0.002304,-0.002716,-0.217771,0.018819,-0.052142,FTYLPN,-0.059007,0.325781,0.045370,0.091999,-0.004333,-0.067779,0.000000
PP,132,-0.002257,-0.002188,-0.317178,0.083538,0.150686,FTUPHD,0.000000,-0.110161,-0.010394,0.043707,0.000000,-0.315855,0.116814
PD,128,-0.003001,-0.004510,0.685018,-2.907934,1.683401,FTYLPN,0.187724,0.000000,0.044416,0.000000,0.482241,0.296549,0.000000
WP,129,-0.000865,-0.004065,-0.372738,-0.085193,-0.035582,FTUPHD,-0.585211,-0.062163,-0.073668,-0.198969,0.000000,0.022013,0.046063
LP,131,-0.003408,-0.004184,-0.759347,0.185360,-0.072842,FTYLPN,0.126441,-0.122163,0.050835,0.000000,0.063669,-0.016885,0.000000
VP,132,-0.002304,-0.002716,-0.217771,0.018819,-0.052142,FTYLPN,-0.059007,0.325781,0.045370,0.091999,-0.004333,-0.067779,0.000000
BY,611,-0.000502,-0.000768,-0.560585,-0.428140,-0.739509,FTLOHD,0.000000,-0.050765,-0.201498,0.000000,0.194880,0.081554,-0.324291
PC,611,-0.000191,-0.000600,2.356739,-8.639114,5.615465,FTLOHD,0.000000,0.000000,-0.196837,0.000000,0.000000,0.000000,-0.241760
HM,261,-0.000824,-0.002503,-0.241407,0.066508,0.086959,FTUPOK,0.000000,-0.023264,0.294886,-0.271743,-0.004304,0.000000,0.039012
FM,317,-0.003268,-0.001923,-0.339807,-0.204878,-0.147110,FTLOHD,0.000000,-0.581137,-0.049388,0.000000,-0.021913,-0.323458,0.304165
BE,316,-0.001242,-0.000826,-0.613177,0.315909,-0.237088,FTLOHD,0.000000,0.197314,-0.002307,-0.361488,0.213336,-0.003385,-0.252234
RM,316,-0.002133,-0.001383,-0.097604,-0.069753,0.094162,FTLOHD,0.000000,-0.008575,-0.091712,-0.226500,-0.115718,-0.233899,-0.000042
SV,317,-0.002133,-0.001383,-0.097604,-0.069753,0.094162,FTLOHD,0.000000,-0.008575,-0.091712,-0.226500,-0.115718,-0.233899,-0.000042
SM,318,-0.001413,-0.001527,-0.032482,-0.009543,0.005581,FTUPOK,0.177698,0.081088,-0.007830,0.268289,0.018085,0.000000,-0.969059
BU,318,-0.004219,-0.000586,-0.178079,0.187157,-0.108544,FTUPOK,0.276485,0.000000,0.000000,0.000000,-0.158379,-0.066001,0.000000
BB,371,-0.002005,-0.001848,-0.192793,-0.112449,0.113349,FTLOHD,0.000000,-0.901060,-0.211483,-0.112850,-0.150287,-0.229603,-0.122245
SB,371,-0.002005,-0.001848,-0.192793,-0.112449,0.113349,FTLOHD,0.000000,-0.090106,-0.211483,-0.112850,-0.150287,-0.229603,-0.122245
AH,68,-0.003852,-0.000644,-0.224489,0.031993,-0.160702,FTLOHD,0.000000,0.107053,-0.184779,0.000000,-0.144979,-0.125931,-0.023984
HI,400,-0.003339,-0.001029,-0.245761,0.055798,0.080648,FTUPOK,0.307092,0.127121,0.075082,0.163686,0.145813,0.000000,0.091028
CA,543,-0.001041,-0.001349,0.075733,-0.601088,-0.757088,FTLOHD,0.000000,0.000000,-0.122639,0.000000,-0.227215,0.428371,-0.127654
HB,68,-0.001846,-0.001776,-0.179044,0.039673,-0.071628,FTLOHD,0.000000,-0.020917,-0.227013,0.000000,-0.046600,-0.142184,-0.373160
RD,68,-0.001141,-0.002822,-0.391784,0.039121,-0.038350,FTUPHD,-0.131762,-0.159125,0.081533,0.000000,0.000000,-0.091293,0.005318
DW,68,-0.003144,-0.001235,-0.282662,-0.084011,0.104748,FTUPOK,0.193678,0.080191,0.227760,-0.207255,0.123444,0.000000,0.395749
PS,68,-0.001319,-0.002784,-0.327799,-0.200696,-0.145939,FTYLPN,0.140335,0.008246,-0.030083,0.000000,0.064726,-0.063738,0.000000
AB,531,-0.002547,-0.001176,-0.380400,0.160386,-0.088382,FTUPOK,0.139891,0.094979,0.112394,0.191476,0.098473,0.000000,0.301892
AS,544,-0.002027,-0.000779,-0.619659,0.020132,-0.020785,FTLOHD,0.000000,0.065051,-0.006241,0.243386,0.009788,-0.041769,-0.049053
WA,541,-0.000807,-0.001262,0.018297,-0.001091,-0.021565,FTUPOK,0.112081,0.244086,-0.042491,0.000000,0.199271,0.000000,0.256243
BA,543,-0.000001,-0.001450,-0.158064,-0.138225,-0.081197,FTLOHD,0.000000,0.003456,-0.108803,0.000000,-0.018640,-0.085510,-0.279440
GA,544,-0.000001,-0.001450,-0.158064,-0.138225,-0.081197,FTLOHD,0.000000,0.003456,-0.108803,0.000000,-0.018640,-0.085510,-0.279440
HL,901,-0.001181,-0.002489,-0.107755,0.958763,0.823135,FTLOHD,0.000000,0.000000,-0.228299,0.000000,-0.170453,-0.178680,-0.343244
LB,43,-0.000311,-0.002192,-3.469125,-10.149549,1.404412,FTLOHD,0.000000,0.000000,-0.063217,0.000000,-0.297261,0.000000,0.065035
HA,68,-0.000000,-0.000770,0.335703,-0.657751,0.585839,FTUPOK,0.000000,-0.063207,0.000000,0.000000,-0.111645,0.000000,0.000000
HY,531,-0.003096,-0.000394,-0.303627,0.210525,-0.159362,FTLOHD,0.000000,-0.003095,-0.007689,0.000000,-0.082245,-0.187742,-0.008297
BN,602,-0.000564,-0.000588,0.133415,-0.209729,0.014948,FTUPHD,0.163749,-0.176854,-0.164651,-0.557302,0.000000,-0.156488,-0.232630
WN,602,-0.000564,-0.000588,0.133415,-0.209729,0.014948,FTUPHD,0.163749,-0.176854,-0.164651,-0.557302,0.000000,-0.156488,-0.232630
SU,611,-0.002978,-0.001940,-0.502977,0.141477,0.003549,FTLOHD,0.000000,0.057604,-0.090836,0.491153,-0.155894,-0.168272,0.058458
YP,621,-0.001839,-0.002217,-0.321777,-0.001645,0.064815,FTUPHD,0.083904,0.057388,-0.055234,-0.499954,0.000000,-0.090655,0.053935
MG,694,-0.001259,-0.001111,-0.025555,0.149606,0.032438,FTLOHD,0.000000,-0.326815,-0.017682,0.000000,-0.029526,-0.096994,-0.031043
CT,802,0.000680,-0.001643,-0.308453,-0.071496,0.265688,FTUPOK,0.000000,0.049636,-0.353219,0.000000,0.008351,0.000000,-0.627226
MS,694,-0.002740,-0.000886,0.405735,-0.063579,0.017095,FTUOHD,0.000000,-0.153348,0.183663,-0.024673,0.055907,0.109578,0.052422
MV,694,-0.001259,-0.001111,-0.025555,0.149606,0.032438,FTLOHD,0.000000,-0.326815,-0.017682,0.000000,-0.029526,-0.096994,-0.031043
ML,694,-0.002740,-0.000886,0.405735,-0.063579,0.017095,FTLOHD,0.000000,-0.153348,0.183663,-0.024673,0.055907,0.109578,0.052422
AP,68,-0.001709,-0.000099,-0.872861,-0.078948,-0.023609,FTLOHD,0.000000,-0.357484,0.010020,0.000000,-0.023979,-0.024950,0.272524
MB,68,-0.001709,-0.000099,-0.872861,-0.078948,-0.023609,FTLOHD,0.000000,-0.357484,0.010020,0.000000,-0.023979,-0.024950,0.272524
WT,691,-0.000370,-0.000262,-0.023349,2.073647,-2.213173,FTLOHD,0.000000,0.000000,-0.023349,0.000000,-2.213173,0.696768,0.045531
BG,694,-0.002482,-0.001013,-0.296628,-0.131968,-0.031596,FTUPOK,0.000000,0.063092,0.076702,-0.447981,0.111483,0.000000,0.229180
TS,694,-0.001087,-0.001185,-0.130105,-0.053688,0.149549,FTLOHD,0.000000,0.580807,-0.116496,0.000000,-0.110740,-0.195302,0.006188
HH,68,-0.003145,0.000000,-0.422675,-0.236535,0.201149,FTLOHD,0.000000,-0.154634,-0.087145,0.000000,-0.071133,-0.204189,0.120468
SD,68,-0.002389,-0.000797,-0.292680,0.050523,-0.008687,FTUPOK,0.076657,0.352409,0.079881,-0.131538,-0.023003,0.000000,0.300435
RA,68,-0.002625,-0.000811,-1.762191,1.202555,0.383865,FTLOHD,0.000000,-1.199357,-0.022774,0.000000,0.060206,0.390875,-0.045807
SY,621,-0.000252,-0.001608,-0.092471,0.494599,-0.367667,FTLOHD,0.000000,-0.019656,-0.262507,0.000000,-0.150643,-0.161551,-0.2394220
CW,742,-0.001041,-0.001349,0.075733,-0.601088,-0.757088,FTLOHD,0.000000,0.000000,-0.122639,0.000000,-0.227215,0.428371,-0.127654
BT,743,-0.001041,-0.001349,0.075733,-0.601088,-0.757088,FTLOHD,0.000000,0.000000,-0.122639,0.000000,-0.227215,0.428371,-0.127654
BC,762,-0.002494,-0.001904,-0.071719,-0.028196,-0.180664,FTUPOK,0.181563,0.303382,0.162524,0.000000,0.146052,0.000000,0.203538
WO,802,-0.002807,-0.002269,-0.223273,0.008526,-0.032889,FTUPOK,0.214921,0.196181,0.106951,0.210088,0.100081,0.000000,0.154886
SO,802,-0.001157,-0.001315,-0.204324,-0.004871,0.048758,FTUPOK,0.081994,0.174080,0.073767,-0.126888,0.089055,0.000000,0.015718
SK,802,-0.003263,-0.001913,-0.312121,0.051221,0.109366,FTUPOK,0.148989,0.201455,0.055742,0.000000,0.068460,0.000000,0.047989
CB,813,-0.002257,-0.001826,-0.105862,0.191286,-0.324254,FTLOHD,0.000000,0.130043,-0.065943,0.000000,-0.066026,-0.114309,-0.023093
TO,68,-0.002773,-0.002901,-1.084846,-0.196932,0.514630,FTUPOK,-0.049627,0.000000,0.167384,0.000000,0.099290,0.000000,0.184647
LK,68,-0.001526,-0.002253,-0.704548,0.421803,0.296509,FTLOHD,0.000000,-0.127737,0.029504,0.000000,-0.053091,0.012219,0.030690
OV,828,-0.001416,-0.002636,-0.666854,-0.977891,-0.311322,FTLOHD,0.000000,-0.924265,-0.183514,0.000000,-0.083244,-0.057771,-0.076588
BJ,68,-0.003558,-0.001825,-0.071837,-0.147407,0.241882,FTUPOK,-0.123167,0.000000,0.000279,0.000000,0.170335,0.000000,-0.096186
SN,827,-0.004171,-0.001962,-1.251051,-0.342161,0.077775,FTLOHD,0.000000,-0.286340,0.076760,0.000000,0.037457,0.010126,0.088233
CK,802,-0.000299,-0.001711,-0.065269,-0.008808,0.471906,FTUPOK,0.086112,0.035396,0.021275,0.000000,0.111528,0.000000,-0.518898
WK,827,-0.003479,-0.001641,-0.151128,0.073469,-0.165679,FTLOHD,0.000000,0.044529,-0.042926,0.000000,-0.088049,-0.085910,-0.068603
CO,802,-0.001112,-0.001536,-0.133852,-0.056050,0.003947,FTUPOK,0.237228,0.136033,0.030761,-0.238190,0.096751,0.000000,0.053589
RO,802,-0.000908,-0.001131,-0.174932,-0.042528,0.110336,FTUPOK,0.103731,0.207951,0.010721,-0.023986,0.138142,0.000000,0.052338
QS,813,-0.000482,-0.002125,-0.692617,0.176391,0.069174,FTUPOK,0.139953,0.207603,0.009285,0.000000,0.132520,0.000000,0.219845
PO,68,-0.003306,-0.001375,-0.408878,0.009165,0.054469,FTUPOK,0.268975,0.482744,0.042786,0.000000,0.090618,0.000000,0.056597
BO,802,-0.002235,-0.000862,-0.307814,-0.033568,0.054762,FTUPOK,0.049693,0.272007,0.034224,-0.104624,0.071804,0.000000,-0.044373
LO,827,-0.003217,-0.000779,-0.099727,-0.174200,-0.102828,FTLOHD,0.000000,0.000000,0.074099,0.000000,-0.102828,0.000000,-0.043042
BK,901,-0.001858,-0.001674,-0.335364,-0.084806,0.127896,FTUPHD,0.138241,0.117354,-0.097572,0.000000,0.000000,-0.083039,-0.046524
WI,901,0.000000,-0.001075,-0.135482,-0.083002,0.059529,FTLOHD,0.000000,0.000000,0.001536,0.000000,0.019648,0.165022,-0.001371
SS,068,-0.002593,-0.000345,-0.013340,-0.021681,-0.069965,FTUPOK,0.000000,0.000000,-0.013340,0.000000,-0.069965,0.000000,-0.018172
BD,951,-0.001236,-0.002875,-0.580068,0.235707,-0.055862,FTNOHD,0.000000,0.000000,-0.008236,0.000000,-0.033491,0.012197,0.148520
EL,972,-0.003132,-0.001352,-1.000956,-0.064524,-0.146557,FTLOHD,0.000000,-0.005493,-0.263842,0.000000,-0.054579,-0.202033,0.071996
WE,972,-0.002975,-0.001030,-0.439374,0.272172,0.248287,FTUPOK,0.211919,0.112610,0.174149,0.000000,0.168458,0.000000,0.364012
AE,972,-0.003114,-0.001524,-0.446461,0.228712,0.069806,FTLOHD,0.000000,-0.221068,-0.019557,0.000000,-0.210607,-0.237209,0.137175
RL,972,-0.001330,-0.002098,0.158824,-0.216082,0.037837,FTLOHD,0.000000,-0.232430,-0.086137,0.000000,-0.073558,-0.242294,0.177563
OS,68,-0.003620,-0.001890,-0.231988,0.077542,-0.025792,FTUPOK,0.128828,-0.020186,0.054362,0.000000,0.079239,0.000000,0.144288
OH,68,-0.003145,0.000000,-0.422675,-0.236535,0.201149,FTLOHD,0.000000,-0.154634,-0.087145,0.000000,-0.071133,-0.204189,0.120468
OT,68,0.000000,-0.002468,-1.080004,0.112883,0.158354,NONE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000